ID,User Story,Requirements,Manual Scenario,domain
109,"As an Internal User, I want to have MCP(development use only) settings to enable/disable features per Epic for Drag & Drop Page MVP ","1. Add a MCP setting “Drag & Drop Pages: Widgets combining Block“ under Development Use only for Epic
2. Add a MCP setting “Drag & Drop Pages: Image Resizing“ under Development Use only
3. Add a MCP setting “Drag & Drop Pages: Page Templates“ under Development Use only
4. Add a MCP setting “Drag & Drop Pages - Page Category (development use only)“ under Development Use only section under Platform Settings
","Scenario: Internal User configures MCP settings for Drag & Drop Page features  
    Given the user is in the Development Use section of MCP settings  
    When the user views the Platform Settings  
    Then the following MCP settings should be available under ""Development Use only"" for the Drag & Drop Page MVP:  
      | Setting Name                                       | Description                                  |  
      | ""Drag & Drop Pages: Widgets combining Block""       | Enables/Disables widgets combining block feature |  
      | ""Drag & Drop Pages: Image Resizing""                 | Enables/Disables image resizing feature         |  
      | ""Drag & Drop Pages: Page Templates""                 | Enables/Disables page templates feature         |  
      | ""Drag & Drop Pages - Page Category""                 | Enables/Disables page category feature          |  

    When the user enables or disables any of the above settings  
    Then the relevant features should be activated or deactivated based on the settings chosen  
",Digital Asset Management
5,"As a user, I want to be able to upload a Lottie File and have it automatically converted into a MP4 file so that I can view it in the previewer.","1. Lottie Files uploaded to the platform should be converted to MP4s so that they can be viewed in the previewer. 
2. We need to convert uploaded Lottie to MP4s, which can then be viewed in the previewer.
3. When a user uploads a Lottie File, the Lottie should be converted into an MP4 using the library recommended: https://intelligencebank.atlassian.net/browse/IB-36794 
4. The conversion should be done with the highest quality available, to ensure that the resulting MP4s have the same quality as the original Lottie Files.
5. The MP4 needs to be stored along side the original Lottie as we will use the MP4 in other places like Approvals","Scenario: Verify the preview of the uploaded Lottie file
  Given I am an admin 
  When I upload Lottie file
  And I preview the Lottie file
  Then I am able to see it as a MP4
  And I can see the same quality is there for MP4 like the original file",Digital Asset Management
50,"As a user, I want all options to be included in V3 importer","We need to integrate Asset Intelligence settings into the backend V3 importer, including Image Tagging, Video Tagging as well as Closed Captions, and do the groundwork for future Facial Recognition. This enhancement will ensure that imported assets have the option to include Asset Intelligence features when importing.","Scenario: Configure Asset Intelligence settings during import
  Given I am configuring a V3 import
  And I have assets ready for import
  
  When I access the import settings
  Then I should see Asset Intelligence options:
    | Feature            | Status    |
    | Image Tagging     | Available |
    | Video Tagging     | Available |
    | Closed Captions   | Available |
    | Facial Recognition| Prepared  |
  
  When I enable ""Image Tagging"" and ""Video Tagging""
  And I start the import process
  Then the system should:
    | Action                     | Status                |
    | Process image tags         | For imported images   |
    | Process video tags         | For imported videos   |
    | Generate closed captions   | For video content     |
    | Prepare facial recognition | Infrastructure ready  |
  
  When the import completes
  Then imported assets should have:
    | Feature            | Result                    |
    | Image Tags         | Generated if enabled      |
    | Video Tags         | Generated if enabled      |
    | Closed Captions    | Generated if enabled      |
    | Facial Recognition | Ready for future use      |",Digital Asset Management
87,"As a User, I want to remove stickers option from left menu",1. Hide Stickers option from left menu ,"Scenario: Hiding the Stickers Option from the Left Menu
Given the user is in the Img.ly editor
When the editor loads
Then the Stickers option is not visible in the left menu",Digital Asset Management
11,"As a user, I want to be able to preview the GIF or Lottie File converted MP4 on the Review Request screen in Approvals so that I can preview what the animation is when approving","1. Users should see the preview of the GIF or Lottie File converted MP4 on the Review Request Tab of the Approvals Screen. This should help users to preview the animation while approving
2. As a user on the Review Request Tab
3. The preview should show the GIF or Lottie File converted MP4.
4. Approvals uses PDFTron
5. The controls should be hidden
6. The MP4 should autoplay","Scenario: Verify the GIF and Lottie file preview on the edit screen
  Given I am an admin 
  When I upload Lottie and GIF file
  And I click on edit/new version 
  Then The file should have converted to MP4
  And The controls should be hidden
  And The MP4 should autoplay",Digital Asset Management
55,"As a User, I want to report on Resource downloaded (Original) separately than added in Smart Page for Resource Module (Usage)","1. Be able to track Resource Usage Reporting- Resource download action that happens in Smart Pages for previously uploaded Resource (Original size type of Resource, aka “Best“ quality) via Resource Lookup
","Scenario: Tracking Resource Download Actions in Smart Pages via Resource Lookup
Given the user has access to the reporting module
And a resource has been previously uploaded
When the user downloads the resource in its original size (""Best"" quality) via Resource Lookup in a Smart Page
Then the system should log the resource download action in the Resource Usage Report

And the report should include:

The Smart Page where the download occurred
The specific resource name retrieved via Resource Lookup
The action type as ""Resource Download (Original)""
The timestamp of the download",Digital Asset Management
89,"As a User, I want Master Templates overlay, Fetch and return Master Templates via API ","1. When user is on the *Master Template* selection overlay, relevant results will display for user to select from
2. This will be done via API 
3. Permissions will also factor into what can be seen by a user - that will be handled here","Scenario: Displaying Relevant Master Templates Based on API and Permissions
Given the user is on the Master Template selection overlay
When the overlay loads
Then relevant master template results are retrieved via an API call
And only templates the user has permission to view are displayed
And the user can select from the available templates",Digital Asset Management
79,"As a User, I want MCP Setting for Single User Record Editor Restriction","1. New development setting added to “*Development Use Only”* section of MCP:
2. Setting name: *Databases - Single User Record Edit Restriction*
3. Location: Can be added to bottom of the list","Scenario: Adding a New Development Setting for Single User Record Edit Restriction
Given the user has access to the MCP (Master Control Panel)
When the user navigates to the ""Development Use Only"" section
Then a new setting named ""Databases - Single User Record Edit Restriction"" is available
And it is located at the bottom of the list",Digital Asset Management
57,"As a User, I want to see Block ""ratio"" simply changed to ""width""","1. Be able to see the current Block’s “Ratio“ configurations on Side Panel *changed to “Width“ as the title* as per design 
2. Be able to see the description label “BLOCK RATIO“ in between the “Width“ title and the slider as per design ","Scenario: Displaying Updated ""Width"" Configuration in the Side Panel
Given the user has selected a block in the Simple Page Builder
When the user views the Side Panel
Then the block’s “Ratio” configuration title should be updated to “Width” as per the design

And a description label “BLOCK RATIO” should be displayed between the “Width” title and the slider, following the design specifications",Digital Asset Management
12,"As a user, I want to be able to preview the GIF or Lottie File converted MP4 on the Versions/Revisions Screen so that I can preview what the animation is before adding a version/revision","1. Users should see the preview of the GIF or Lottie File converted MP4 on the Version OR Revision Tab of the Approvals Screen. This should help users to preview the animation while approving
2. As a user on the Version or Revision Tab
3. The preview should show the GIF or Lottie File converted MP4.
4. Approvals uses PDFTron
5. The controls should be hidden
6. The MP4 should autoplay","Scenario: Verify the GIF and Lottie file preview on the Markup Screen in Approvals
  Given I am an admin 
  When I upload Lottie and the GIF file
  And navigate to the Markup Screen in Approvals
  Then The file should have converted to MP4
  And The controls should be hidden
  And The MP4 should autoplay",Digital Asset Management
136,"As a User, I want to open current location for single / same folder Move","1. When a user moves single resource we load the current location as opened in the V3 folder tree branch
2. If current user lacks permission to items earlier in that tree, then the top level view (current state) will open instead
3. When a user bulk moves resources from the same folder, we load the current location as opened in the V3 folder tree branch","Scenario: Loading the Correct Folder Location in V3 Folder Tree When Moving Resources
Given the user is moving a resource
When the user moves a single resource
Then the current location should be loaded as opened in the V3 folder tree branch
And if the user lacks permission to items earlier in that tree, the top-level view should open instead
When the user performs a bulk move of resources from the same folder
Then the current location should be loaded as opened in the V3 folder tree branch",Digital Asset Management
46,"As a User, I want to see Button Widget's background colour config designs in line with entire Side Panel","1. Be able to see the Button Widget’s settings on Button background & text colours
2. Be able to see the consistent selected, default and hovered state effects","Scenario: View and verify button visual states
 Given I am configuring a Button Widget
 And I am on the button style settings
 
 Then I should see color configuration options:
   | Setting              | Options                    |
   | Background Color     | Color picker with presets  |
   | Text Color          | Color picker with presets  |
 
 When I preview the button
 Then I should see the button states:
   | State     | Visual Effect                |
   | Default   | Base colors                  |
   | Hover     | Slight color lightening      |
   | Selected  | Highlighted border           |
 
 When I change the background color
 And I change the text color
 Then the button preview should update automatically
 And all states should maintain consistent effects",Digital Asset Management
112,"As a User, I want to configure both Block and Video Widget properties",1. Be able to see and configure the new widget settings from Nav (combining previously defined Block and Widget's settings) for each widgets:,"Scenario: User configures settings for Block and Video Widgets  
    Given the user is in the Page Builder  
    When the user selects a Block Widget or a Video Widget  
    Then the widget settings panel should open in the navigation panel  
    And the settings should include previously defined Block and Video Widget properties  
    When the user modifies any settings in the panel  
    Then the changes should be applied to the selected widget in real time  
    And the settings should persist when the page is saved  ",Digital Asset Management
149,"As a User, I want to  end my Session automatically when I leave the page by default",1. Be able to end the session automatically by default for the user when close the markup overlay,"Scenario: Automatically End Session When Markup Overlay is Closed
Given the user has an active session in the markup overlay
When the user closes the markup overlay
Then the system should automatically end the user session by default






",Digital Asset Management
24,"As a user, I want to Filter within my selected Resources on my Bulk Edit page (Left Panel Resource selection updates)","We consolidate the above into new options, with handling still accounted for on the single views
ie: instead of ‘Virus Detected’ and ‘Duplicate’ and ‘Field Errors’ we just have a generic ‘Errors’ filter for Bulk Edit, different from Bulk Upload. This means we will only have below options:
Processing Completed 
Upload Processing
Errors","Scenario: Verifying Filter Option
      Given user is on bulk edit page with selected resources
      When user clicks on the filter dropdown
      Then user can see the dropdown option: ""Processing Completed"", ""Upload Processing"", ""Errors""
      When user clicks on error option
      Then the list of selected resources should be filtered to display only those with errors
      And displaying X of Y label should update to show the number of resources displayed after filtering",Digital Asset Management
1,"As a user, I want to enable image tagging from the Asset Intelligence section in the MCP settings","1. A new MCP setting is to be created under the Asset Intelligence section for Image Tagging (Azure). We may try any tie some of the existing Imagga settings later but for now we’ll keep seperate. 
2. Under Enable Video / Audio Tagging: there needs to be a new setting called Enable Image Tagging 
3. All Image Tagging Capabilities and categories will be dependant on this setting 
4. If this setting is enabled, then the platform should ignore any Imagga functionality and use Azure only
5. Underneath the setting Azure Video Processing Limit (per billing cycle):  there needs to be a new setting called Azure Image Processing Limit (Images) (per billing cycle):
6. While we’re here, change  Azure Video Processing Limit (per billing cycle): to  Azure Video Processing Limit (minutes) (per billing cycle):
7. Any Azure functionality and tickets worked on in this project should be tied to the Enable Image Tagging setting","Scenario:  Verify the MCP setting
Given I am an admin 
When I go to MCP setting
Then I can see a new MCP setting called ""Enable Image Tagging:"" is available under Asset Intelligence section -> Enable video / Audio Tagging
And I can see a new setting under asset intelligence as ""Azure Image Processing Limit (Images) (per billing cycle):""
And I can see Azure Video Processing Limit (per billing cycle): is changed to Azure Video Processing Limit (minutes) (per billing cycle):",Digital Asset Management
99,"As a User, I want to Publish Resource Grouped Requests handled in Group Review Page","1. *Overall* page design and behaviour matches Grouped Download handling with some minor exceptions
2. *Bulk Download* will not yet display here
3. Response fields may differ than Grouped Download on Bulk and Single level, such as:
4. *Hide Decline* may be enabled for Record File Approvals (not applicable for Grouped Download)
5. *Approve with Comments* may be enabled for Record File Approvals (not applicable for Grouped Download)
6.  Requests may be *staged* (not applicable for Grouped Download)
7. Logic here to follow Bulk Review for now - ie, requests may be progressed to different stages from one another in the Grouped Request","Scenario: User reviews and processes grouped requests in the Group Review Page  
    Given the user is on the Group Review Page  
    When grouped requests are displayed  
    Then the overall page design and behavior should match Grouped Download handling  
    But Bulk Download should not be displayed  
    When reviewing a Record File Approval request  
    Then ""Hide Decline"" may be enabled  
    And ""Approve with Comments"" may be enabled  
    When processing grouped requests  
    Then requests may be staged  
    And requests may progress to different stages independently, following Bulk Review logic  ",Digital Asset Management
36,"As a user, I want to review my document against compliance rules before submitting it to the system so that I can address issues early in the process.","1. Capture and extract content from the active Word document
2. Send document content and filter values to Review API
3. Implement ""Fix Issue"" functionality that navigates to the relevant section in Word
","Scenario: User reviews document against compliance rules before submission
  Given the user has an active Word document open
  When the user initiates a compliance review
  Then the system should capture and extract the content from the active Word document
  And send the extracted content along with any selected filter values to the Review API
  And display the compliance issues returned by the API

  When the user clicks ""Fix Issue"" on a listed compliance issue
  Then the system should navigate to the corresponding section in the Word document",Digital Asset Management
141,"As a User, I want Surface Question/Answer/Rating back end data in weekly report / script","1. Update the weekly closed_captions_activation_report_ to include 
2. Name update: weekly_asset_intelligence_report
Remove the Dev Server report ones e.g. dcfprod, rtsprod, dev018, dev015, dpctest, dcftest, dev016, dev003, dev027, dev026, rtstest, macsprod ","Scenario: Update Weekly Report Name and Remove Dev Server Reports
Given the system generates the weekly_closed_captions_activation_report
When the report is updated
Then the report name should be changed to weekly_asset_intelligence_report
And any entries related to the following Dev Server reports should be removed:
dcfprod
rtsprod
dev018
dev015
dpctest
dcftest
dev016
dev003
dev027
dev026
rtstest
macsprod",Digital Asset Management
63,"As a User, I want to see different effects on Sections/Blocks so I can know different states of them","1. Be able to see hovering border effect as per design 
2. Be able to see selecting border effect as per design 
3. Be able to see default state effect as per design 
","Scenario: Display Border Effects for Different States
Given the user is in Simple Page Builder
When they hover over an element (e.g., Section, Block, or Widget)
Then a hovering border effect should appear as per design

When the user clicks to select an element
Then a selecting border effect should be displayed as per design

When no interaction is happening
Then the element should display its default state effect as per design






",Digital Asset Management
126,"As a User, I want to add MCP Feature Flag for Collaborators in Approvals project","1. Add a new MCP setting in development section:
2. Setting name: *Collaborator in approvals (BETA)*
3. Can be listed at bottom of development section 
4. All project work to be tied to this setting ","Scenario: Add and Display MCP Setting for ‘Collaborator in Approvals (BETA)’
Given the user navigates to the development section in settings
When the MCP setting Collaborator in Approvals (BETA) is added
Then the setting should be listed at the bottom of the development section
And all project work related to Collaborators in Approvals should be tied to this setting",Digital Asset Management
148,"As a User, I want new Auth Screens + Success Page - Add in Menu / Login Bar","1.The tiger team consensus is to show a logo, but not the log-in or nav menu. So this would be like the CPSL links","Scenario: Display Logo Without Login or Navigation Menu
Given the user accesses the specified page
When the page loads
Then the logo should be displayed
And the login option should not be shown
And the navigation menu should not be displayed",Digital Asset Management
13,"As a user, I want to be able to see the GIF or Lottie File converted MP4 on the Markup Screen in Approvals so that I can markup the animation to get feedback and new revisions worked on","1. Users should see the preview of the GIF or Lottie File converted MP4 on the MArkup Tab of the Approvals Screen. This should help users to preview the animation while markup/approving
2. As a user on the Markup Request Tab
3. The preview should show the GIF or Lottie File converted MP4
4. Approvals uses PDFTron
5. It should use the converted original video 
6. All functionality here should be the same as if it was a MP4 file
7. The controls from PDFtron should be visible
8. Users should be able to markup as if it was an Mp4","Scenario:  Verify the GIF and Lottie file preview on Version/Revision screen
  Given I am an admin 
  When I upload Lottie and GIF file
  And navigate to the Version/Revision screen
  Then The file should have been converted to MP4
  And The controls should be hidden
  And The MP4 should autoplay",Digital Asset Management
41,"As a User, I want to be able to view my Record's Request status in the same section that's available for other V3 Approval types","1. Within the new Record Publish Approval review page, there should be a “Request Status” section which includes the same information as appears for other request types. 
2. This should include (though is not limited to):
- Request Status
- Approval(s) Still Required
- Waiting on","Scenario: User views Request Status for Record Publish Approval in the V3 Approval Review Page
  Given a user has submitted a Record for Publish Approval
  And the Record appears in the V3 Approval Review page
  When the user navigates to the Record's review detail page
  Then the page should display a “Request Status” section
  And the section should include:
    | Field                   |
    | Request Status         |
    | Approval(s) Still Required |
    | Waiting on             |
  And the information should be consistent with other V3 Approval types",Digital Asset Management
84,"As a User, I want Confirmation dialog on Template Resource deletion that will warn that generated jobs will also be deleted as well","1. When user clicks to delete Template Resource, a variant of the below pop-up displays calling out that Jobs will be deleted along with the Template
","Scenario: Deleting a Template Resource with Associated Jobs
Given a user has selected a Template Resource that has associated Jobs
When they click Delete
Then a confirmation pop-up appears
And the pop-up explicitly states that all associated Jobs will be deleted along with the Template
And the user must confirm or cancel the deletion action",Digital Asset Management
125,"As a config user, I want to see/enable a new Setting in Admin > Template for Workflows for Collaborators in Approvals [Resource Feedback]","1. Once MCP setting is enabled, new setting displays for Resource Feedback Workflow Templates
2. This applies for existing and new templates","Scenario: Display New Setting for Resource Feedback Workflow Templates When MCP is Enabled
Given the MCP setting is enabled
When a user views the settings for Resource Feedback Workflow Templates
Then a new setting should be displayed
And the new setting should be available for both existing and new templates",Digital Asset Management
145,"As a user, I want to be able to be able to go the next record and previous record while in the record page","1. If the record is first in the list the previous button should not show
2. If the record is last in the list the next button should not show
3. Show next/previous only on hover","Scenario: Display Next/Previous Buttons Based on Record Position and Hover State
Given the user is viewing a list of records
When the user selects the first record in the list
Then the Previous button should not be displayed
And the Next button should be displayed only on hover
When the user selects the last record in the list
Then the Next button should not be displayed
And the Previous button should be displayed only on hover
When the user selects any middle record in the list
Then both Previous and Next buttons should be displayed only on hover",Digital Asset Management
32,"As a user, I want to be able to click Submit Selected & Continue (Bulk)","1.Submit & continue button submits the selected requests
2. Page remains open, requests remain on left page
3. When submit is clicked, disable handling for actions/buttons kicks in 
4.vBlue Info Snackbar shows on submit: 
5. Content: “Submitting Response(s)”  
6. Green Snackbar handling on successful submit of 1+ items
7. Content: “{{X}} Responses submitted” 
8. {{X}} = number of successful responses, excluding any that failed validation","Scenario: Submit multiple responses while staying on the page
  Given I am on the Grouped Review page
  And I have selected 3 requests:
    | Request ID | Status   |
    | REQ-001   | Pending  |
    | REQ-002   | Pending  |
  And I have entered valid responses for ""REQ-001"" and ""REQ-002""
  And I have entered an invalid response for ""REQ-003""
  
  When I click the ""Submit & Continue"" button
  Then the ""Submit & Continue"" button should be disabled
  And the ""Apply to Selected"" button should be disabled
  And a blue info snackbar should appear with message ""Submitting Response(s)""
  
  When the submission process completes
  Then a green snackbar should appear with message ""2 Responses submitted""
  And the submission buttons should be re-enabled
  And the requests should remain visible in the left panel
  And requests ""REQ-001"" and ""REQ-002"" should show status ""Approved""
  And request ""REQ-003"" should show validation errors
  And I should remain on the Grouped Review page",Digital Asset Management
54,"As a User, I want to report Resource Download (Original) action in Usage Reporting for Custom Page Module","1. Be able to track the Smart Page usage reporting for resource download action (Original size type of Resource, aka “Best“ quality)
","Scenario: Tracking Smart Page Resource Download Actions
Given the user has access to the reporting module
When a user downloads a resource in its original size (""Best"" quality) from a Smart Page
Then the system should log the resource download action in the report

And the report should include details such as:

The Smart Page where the download occurred
The specific resource name
The action type as ""Resource Download (Original)""
The timestamp of the download",Digital Asset Management
144,"As a user, I want to set a Custom limit to number of files allowed within a Multiple Upload Field - Updated handling for existing files that exceed new limit","1.For existing records, if the new max is set to less than previously, there may be records that contain multi uploads fields that have more than the allowed max
2.This will only be re-validated on edit of record if user tries to add more files","Scenario: Revalidate Multi-Upload Field Only When Adding More Files
Given an existing record contains a multi-upload field with more files than the newly set maximum limit
When the max file limit is reduced in the system settings
Then the existing record should not be automatically revalidated
But if the user edits the record and tries to add more files
Then the system should revalidate the file limit
And prevent the user from adding new files if the total would exceed the new maximum limit",Digital Asset Management
106,"As a User, I want to switch Page Categories when viewing a Page if there are multiple Page Categories","1. Be able to see multiple Page Categories in the dropdown to switch from Nav, if there are more than one Page Categories exist and the user has permission to view those pages are under the Page Categories
2. Be able to select and to switch to another Page Category (incl. 'All Pages') via the drop-down menu as per design, then load Pages under from Nav
","Scenario: User can switch Page Categories via the dropdown  
    Given the user is viewing a Page  
    And multiple Page Categories exist  
    And the user has permission to view pages under these categories  
    When the user opens the Page Category dropdown in the navigation  
    Then the available Page Categories, including ""All Pages,"" should be displayed  
    When the user selects a different Page Category from the dropdown  
    Then the Pages under the selected category should be loaded in the navigation panel  ",Digital Asset Management
