ID,User Story,Requirements,Manual Scenario,domain
19,"As a Database Manager, I want to allow end users to Add More child records ('Add More') - Handle maximum child records","1. Configure Auto-Created Records overlay in the form builder, a setting called Allow User to Add More {Recordcustomnameplural} was added
2. While 30 is maximum total number of child records, we will keep this field ‘Allow User to Add More {Recordcustomnameplural}’ enabled / clickable even if 30 exist in config, since end users can potentially remove non-mandatory ones (which would then let them add more)
3. If however 30 exist in config and ALL 30 are disabled for ‘Allow User to skip…’ then we de-select + disable this field. This is because in this scenario end user cannot add more.  
4. Disabled state hover updates to:
The max 30 {{Records}} has been added here. Remove any of the above to allow users to add more.
{{Records}} here = child custom record plural name","Scenario: 'Allow User to Add More' setting with 30 records
      Given I am in the Configure Auto-Created Records overlay
      When I add 30 records 
      And 1 of those records has 'Allow User to skip…’ enabled
      Then I can enable 'Allow User to Add More'
      When I disable 'Allow User to skip…’ on the last record
      Then 'Allow User to Add More' is disabled
      And if I hover over the setting I see the text 'The max 30 {{Records}} has been added here. Remove any of the above to allow users to add more.'",Digital Asset Management
40,"As a Product user, I want to be able to turn the Record Publish Approval feature on / off during development (MCP)",Rename the existing MCP setting name from Databases - Record Publish Approval Rewrite POC (devevelopment use only to Approvals - Record Publish Approval Rewrite (development use only),"Scenario: Product user toggles Record Publish Approval feature during development
  Given the user is a Product user with access to MCP settings
  When the user navigates to the MCP development settings section
  And the user sees the setting labeled ""Approvals - Record Publish Approval Rewrite (development use only)""
  Then the user should be able to enable or disable the Record Publish Approval feature
  And the system should respect the setting by turning the feature on or off accordingly",Digital Asset Management
234,"BP - As a User, I want to single select resources from Resource Lookup with unchangeable filter based on file type in Page Builder","1. Be able to see and select resources into Page Builder via Resource Lookup with unchangeable filter applied with results by default, depending on the target page area:
2. Page/Section/Block background: Filtering Options > General Options > File Format will be *locked* with only *Image* enabled
3. Image Widgets: Filtering Options > General Options > File Format will be *locked* with only *Image* enabled

","Scenario: User selects a resource with a locked file type filter in Page Builder  
    Given the user opens the Resource Lookup in Page Builder  
    When the user views the filtering options  
    Then the ""File Format"" filter should be locked  
    And it should only allow selecting ""Image"" file types  
    And the filtered results should be displayed by default based on the target page area  
    When the user selects an image resource  
    Then it should be added to the designated area in Page Builder  ",Brand Management
201,"PB - As a User, I want to apply/load a selected Smart Page template in Page Builder","1. Be able to click on one of the Templates and proceed to Page Builder as per design
2.Current “template“ and “thumbnails” design are dummy/mock ones, hence the selected “Templates“ *will be loaded as an empty Smart Page*
3. Once the real templates are final we will import them with the task:, and the real templates will be loaded accurately","Scenario: User selects and loads a Smart Page template in Page Builder
    Given the user is in the Smart Page template selection popup  
    When the user clicks on one of the available templates  
    Then the user should be redirected to Page Builder with the selected template loaded as an empty Smart Page  
    And the current templates and thumbnails are mock templates  
    When the real templates are finalized  
    Then the real templates should be imported and displayed in the Smart Page Builder accurately",Brand Management
272,"PB - As a Dev, I want to have a dev only MCP setting to control the feature of Simple Page Builder","1. Be able to see the dev-use only MCP setting that located at WITHIN Development Use Only Area
2. Be able to enable / disable the use of simple page builder and the new type: Simple Page for development use only
3. Unable to view the Simple Page option from page creation popup, thereby no access to Simple Page Builder if disable MCP setting","Scenario: Developer enables or disables Simple Page Builder via MCP setting
  Given the developer is in the Development Use Only area of the settings
  When the developer enables the MCP setting for Simple Page Builder
  Then the Simple Page option should be visible in the page creation popup
  And the developer should be able to access and use Simple Page Builder
  When the developer disables the MCP setting for Simple Page Builder
  Then the Simple Page option should be hidden in the page creation popup
  And the developer should not be able to access Simple Page Builder",Brand Management
179,"As a user, I want to see clearly identify that a section is part of a duplicable section",1.Indent duplicable sections,"Scenario: Indent Duplicable Sections
Given a form with duplicable sections
When a new duplicable section is added
Then the section should be indented properly to visually differentiate it from the main sections






",Brand Management
260,"PB - (Misc) As a User, I want to adjust Text colour simultaneously when interacting within the Text Widget's colour popup","1. Be able to have a Text Colour icon within Text Widget tool bar as per design
2. Be able to click on Text Colour icon and adjust Text Colour simultaneously when using the colour swatch popup as per design
3. Be able to (*can do either a OR b*)
4. click on *any other area* to dismiss the colour swatch popup, *OR*
5. click on the Text Colour icon again (see screenshot) to dismiss the colour swatch popup 
","Scenario: User adjusts text colour in the Text Widget  
    Given the user is editing text within the Text Widget  
    When the user clicks on the Text Colour icon in the toolbar  
    Then the colour swatch popup should appear as per design  
    When the user selects a colour from the swatch  
    Then the text colour should update simultaneously in real-time  
    And the user should be able to dismiss the colour swatch popup by either:  
      * Clicking on any other area  
      * Clicking on the Text Colour icon again  ",Brand Management
262,"PB - As a User, I want to add a Section to a Simple Page","1. Be able to add a Section to a Simple Page from Side Panel
2. Be able to only contain Block (up to 12)
3. Be able to have customised background Image / Colour by configuring from Side Panel 
4. Be able to customise direction: vertical / horizontal in order to drag more Blocks into by configuring from Side Panel","Scenario: User adds a Section to a Simple Page  
    Given the user is in the Simple Page Builder  
    When the user adds a new Section from the Side Panel  
    Then the Section should be added to the Simple Page  
    When the user attempts to add Blocks to the Section  
    Then the Section should allow up to 12 Blocks  
    When the user configures the Section’s background with an Image or Colour from the Side Panel  
    Then the Section should reflect the selected background settings  
    When the user sets the direction of the Section to vertical or horizontal  
    Then the Section should adjust its layout accordingly to allow dragging more Blocks  ",Brand Management
238,As a user I want to see 'Bulk Review' in bulk review page header (page name),"1. When Bulk Review page is opened, as done in, name of page is simply ‘Bulk Review’","Scenario: Show correct page name in Bulk Review header  
    Given the user navigates to the Bulk Review page  
    When the page loads  
    Then the page header should display the title ""Bulk Review""  ",Brand Management
203,"PB - (Misc) As a User, I want to further have an option to hide / unhide the download button for Images / Video","1. Be able to hide / un-hide download button for Image / Video Widgets added into Page via the hide/unhide button as per design
2. By default, Download button is unhidden","Scenario: User hides and unhides the download button for Image/Video Widgets
    Given an Image or Video Widget is added to the page
    And the download button is visible by default  
    When the user clicks the hide button for the download button  
    Then the download button should be hidden for that Image or Video Widget  
    When the user clicks the unhide button for the download button  
    Then the download button should become visible again for that Image or Video Widget",Brand Management
162,"As a user, I want to see footer actions like cancel, save as draft, next and submit (Staged Database)","1. When MCP is ON
2.Footer for staged database","Scenario: Display Footer for Staged Database When MCP is ON
Given the MCP setting is enabled
And the user is viewing a staged database
When the user navigates to the bottom of the page
Then the footer should be displayed for the staged database",Brand Management
152,"As a User, I want to click a button on the Markup screen to manually end my Session","1. Be able to click on a button from Markup screen to end the session 
2. Fixed location: Under Markup Comment Panel > Heading
Designs
3. After clicking, be able to see the button & message gone/disappeared ","Scenario: End Session via Button in Markup Screen
Given the user is on the Markup screen
And the End Session button is located under Markup Comment Panel > Heading
When the user clicks the End Session button
Then the session should be ended
And the End Session button and message should disappear from the screen",Brand Management
192,"PB - As a User, I want to see Drag & Drop Page thumbnails as preview in Custom Page v2 index page",1. Be able to preview pages as thumbnails for Drag & Drop Pages in v2 index page for both List and thumb layout views,"Scenario: User can see page thumbnails as previews for Drag & Drop Pages  
    Given the user is on the Custom Page v2 index page  
    When the user switches to List layout view  
    Then the Drag & Drop Pages should be displayed as thumbnails in the list view  
    When the user switches to the Thumb layout view  
    Then the Drag & Drop Pages should be displayed as thumbnails in the thumb view  
    And the thumbnails should correctly represent a preview of each Drag & Drop Page  
    And the thumbnails should be displayed for all Drag & Drop Pages available to the user  ",Brand Management
254,"As a User, I want to access Reply action for New Replies in Daily Digest Email","1. Be able to see and click on ""Reply"" as per design
2. Be able to re-direct to the Reply page in new tab
3. Be able to have applicable comment highlighted ready to reply to & text-box will be active as well","Scenario: User can access and reply to new comments from the Daily Digest Email  
    Given the user receives a Daily Digest Email with new replies  
    When the user clicks on the ""Reply"" action as per the design  
    Then the user should be redirected to the Reply page in a new tab  
    And the applicable comment should be highlighted and ready to reply to  
    And the text box should be active and ready for the user to type a response",Brand Management
208,"PB - As a User, I want to only select & see the combo of Widget and Block (bounding box experience) in Page Builder","1. Be able to select Widget and Block as a whole, and the bounding box will be highlighted as the same experience as old Block's bounding box
2. Be able to only navigate Up back to the Section
","Scenario: User selects a Widget and Block as a whole in Page Builder
    Given the user is in Create/Edit mode in Page Builder
    And the user has added a Widget inside a Block
    When the user selects the Widget
    Then the entire bounding box of the Widget and Block should be highlighted
    And the selection experience should match the previous Block bounding box behavior
    And the user should only be able to navigate up to the Section",Brand Management
187,"PB - As a User, I want to configure both Block and Button Widget properties","1. Be able to see and configure the new widget settings from Nav (combining previously defined Block and Widget's settings) for each widgets:
","Scenario: User configures settings for Block and Button Widgets  
    Given the user is in the Page Builder  
    And a Block Widget or a Button Widget is placed within a Section  
    When the user selects the Block Widget or Button Widget  
    Then the widget settings panel should open in the navigation panel  
    And the settings should include previously defined Block and Button Widget properties  
    When the user modifies any settings in the panel  
    Then the changes should be applied to the selected widget in real time  
    And the settings should persist when the page is saved  
",Brand Management
205,"PB - As a User, I want to add a new Widget ""Spacer""","1. Be able to see and drag a new type of Widget ""Spacer"" as per design in a Section from Nav
2. Be able to see and configure settings for Spacer in order: Colour (by default, #FFFFFF) Padding (by default, 0pt for all directions) Ratio (by default, it follows the existing behaviour: 12 for an empty Section)
3. Be able to further drag a Section in this Widget (just to cater to previous behaviour of dragging a Section to a Block)
","Scenario: User adds and configures a Spacer Widget in a Section
    Given the user is in Create/Edit mode in Page Builder
    And the user can see the ""Spacer"" Widget in the Nav panel
    When the user drags the ""Spacer"" Widget from the Nav panel to a Section
    Then the Spacer Widget should be added to the Section
    And the Spacer Widget should have default settings:
      | Property | Default Value  |
      | Colour   | #FFFFFF        |
      | Padding  | 0pt (all sides) |
      | Ratio    | 12 (for empty Section) |
    When the user opens the Spacer Widget settings
    Then the user should be able to modify the Colour, Padding, and Ratio properties
    When the user drags a Section into the Spacer Widget
    Then the Section should be successfully nested inside the Spacer Widget",Brand Management
156,"As a User, I want to set up Session Based Digest Email in My Account Alerts (Markup) for Comment Status Updates, Edited Comments, Deleted Comments, and New Revisions","1. Be able to see and choose ‘Session’ via *My Account* > *Alerts (Markup)* in the *Digest Frequency* drop-down menu for:
2. Updates to Comment status
3. Edited Comments
","Scenario: Select ‘Session’ Option in Digest Frequency Drop-Down for Markup Alerts
Given the user navigates to My Account > Alerts (Markup)
When the user opens the Digest Frequency drop-down menu
Then the ‘Session’ option should be available for selection
And the user should be able to choose ‘Session’ for the following alert types:
Updates to Comment Status
Edited Comments





",Brand Management
183,"PB - As a User, I want to have previous 'Block' background colour setting embedded in Text Widget toolbar after combining these two","1. Be able to have have previous 'Block' background colour setting embedded in Text Widget toolbar as per  
2. Be able to click on the background colour setting in text widget toolbar and open the colour swatch popover then set the colour for Text Widget background","Scenario: User sets background color for the Text Widget  
    Given the user is in the Page Builder  
    And a Text Widget is placed within a Block  
    And the previous 'Block' background color setting is embedded in the Text Widget toolbar  
    When the user clicks on the background color setting in the toolbar  
    Then a color swatch popover should open  
    When the user selects a color from the swatch  
    Then the selected color should be applied as the background color for the Text Widget  
    And the applied background color should persist when the page is saved",Brand Management
164,"As an internal User, I want to set Drag & Drop Page limit via Custom Page limit in MCP",1. Remove Drag & Drop limit from the Restrictions tab in MCP,"Scenario: Remove Drag & Drop Limit from the Restrictions Tab in MCP
Given the admin navigates to MCP > Restrictions Tab
When the admin attempts to use the Drag & Drop functionality
Then there should be no limit imposed on Drag & Drop actions
And the admin should be able to drag and drop items without restriction",Brand Management
268,"PB - As a User, I want to add a Widget to Block","1. Be able to drag one widget from the widget toolbar to one target existing Block
2. Be able to edit on the added widget from default size according to different widget types: Image, Text, Colour Palette
3. Be able to disappear if the widget dragged outside any Blocks","Scenario: User adds a widget to a Block
    Given the user is on the Simple Page Builder
    And the user has an existing Block in the Section
    When the user drags a widget (Image, Text, Colour Palette) from the widget toolbar
    Then the widget should be added to the target Block
    When the user edits the widget
    Then the widget should adjust its size according to the widget type (Image, Text, Colour Palette)
    When the user drags the widget outside of any Block
    Then the widget should disappear",Brand Management
252,"PB - As a User, I want to set Page/Section/Block/Widgets Colour in Opacity ","1. Be able to set Page/Section/Block 's background, Colour Palette Widget 's Colour, Button Widget's Text & Background in opacity as per design
2. Be bale to se the transparency / opacity via the opacity bar blow the hue bar as per design 
3. Be able to see Hex code (8 digital) simultaneously updated, given the configuration against the opacity bar, hue bar, and colour swatch altogether
4. If the target background has been set with opacity, users can see the content through it given the opacity % from behind/front layers
","Scenario: User sets opacity for Page/Section/Block and Widgets  
    Given the user is editing the Page/Section/Block or Widget  
    When the user adjusts the opacity using the opacity bar below the hue bar  
    Then the Page/Section/Block background, Colour Palette Widget's Colour, and Button Widget's Text & Background should reflect the opacity setting as per the design  
    And the Hex code (8 digital) should be updated simultaneously with the opacity and hue bar configuration  
    And if the background has opacity set, the content behind the background should be visible based on the opacity percentage from the front and back layers  ",Brand Management
210,"PB - As a User, I want to see a new landing page","1. Be able to see just empty Sections with no ""Blocks""","Scenario: User views a new landing page with empty Sections  
    Given the user is in Page Builder  
    When the user creates a new landing page  
    Then the page should display empty Sections  
    And there should be no Blocks inside the Sections  ",Brand Management
249,"PB - As a User, I want to report Edit Page action in the usage reporting","1. Be able to see Simple Page reporting on Edit action
2. User Usage Report
3. Custom Page Usage Report
4. Be able to search and export the Report on Edit action
5. To note: the searching rules and displaying will be natively handled","Scenario: User can see Edit Page action in usage reporting  
    Given the user is in the Usage Reporting section  
    When the user views the usage reports  
    Then the Edit action for Simple Page should be visible in the User Usage Report  
    And the Edit action for Simple Page should be visible in the Custom Page Usage Report  
    And the user should be able to search for and export the Edit Page action report  
    And the searching rules and display should be handled natively  ",Brand Management
247,"PB - As a User, I want to single-select resource from resource module overlay","1. Be able to *single-select resources only* to save the select from the overlay and then upload to designated area in Page Builder:  Image type resource for background of ,Page/Section/Block,Image, video, -or audio- type resource for Widgets: Image/Video/-Audio-
2. Be able to see the tooltips on exit button from top right corner (Currently in Database resource lookup overlay, the tooltips explains user flows of Database Records, which should be amend to be Simple Pages
3. Tooltip message: ""Close overlay. No selections will be added."" 
","Scenario: User selects a resource and sees tooltip on exit button  
    Given the user is in the resource module overlay  
    When the user selects a single resource for the designated area in Page Builder  
    Then the selected resource should be saved and uploaded to the designated area (Image for background or Image/Video/Audio for Widgets)  
    And when the user hovers over the exit button in the top right corner  
    Then the tooltip should display the message ""Close overlay. No selections will be added.""  
    And the tooltip message should explain the user flows of Simple Pages instead of Database Records  ",Brand Management
169,"PB - (Misc UX) As a User, I want to go back to Resource Lookup overlay after clicking to go to Resource Preview in Page Builder","1. When User clicks on the close icon in the Info Preview overlay, instead of closing both Info and Resource pages, take *the  user back to the Resources view they were on, ie the specific folder or search / filtered view.* 
2. This reflects the behaviour in the Resources module itself when the Info overlay is closed","Scenario: Closing Info Preview Overlay Returns User to Previous Resources View
Given the user is viewing the Info Preview overlay in the Resources module
And they accessed it from a specific folder, search result, or filtered view
When the user clicks on the close (X) icon in the Info Preview overlay
Then only the Info Preview overlay should close
And the user should be returned to the exact Resources view they were previously on
And this behavior should match the existing Resources module behavior when closing the Info overlay",Brand Management
200,"PB - As a User, I want to edit and save a Smart Page with template after it's loaded","1. Be able to continue editing and saving the Smart Page with loaded page template
2.Current “template“ and “thumbnails” design are dummy/mock ones, once the real templates are final we will import them with the task: ","Scenario: User edits and saves a Smart Page with a loaded template  
    Given the user has selected and loaded a page template in Smart Page Builder  
    When the user starts editing the Smart Page  
    Then the user should be able to continue editing the page with the loaded template  
    And the user should be able to save the changes to the Smart Page  
    And the current template and thumbnail designs are mock templates  
    When the real templates are finalized  
    Then the real templates should be imported and displayed in the Smart Page Builder as part of the import process",Brand Management
194,"BP - (Misc) As a User, I want to Replace resources via Resource Lookup from Nav Panel","1. Be able to still see and click on the button “Replace“ to select another Resource via Resource Lookup from Nav Panel in Page Builder, after selecting a Resource successfully, as per design
2. Lookup feature:Page background
3. should ONLY update tooltips: “Select an image from your Resourcecustomsingular area“ for this *Replace* button (previous tooltips on Select button remain the same) to the areas:Page background
4.should ONLY update tooltips: “Select a video from your Resourcecustomsingular area“ for this *Replace* button (previous tooltips on Select button remain the same) to the areas: Video Widget","Scenario: User can replace resources in Page Builder using Resource Lookup  
    Given the user is in Page Builder and viewing a Page  
    When the user clicks the ""Replace"" button for a resource in the Nav Panel  
    Then the user should be able to select another resource via Resource Lookup  
    And the tooltip for the ""Replace"" button should update to ""Select an image from your Resource custom singular area"" when replacing a page background  
    And the tooltip for the ""Replace"" button should update to ""Select a video from your Resource custom singular area"" when replacing a video widget  
    And the tooltip for the ""Select"" button remains the same as before  
    And the resource is updated with the newly selected resource after confirming via the Resource Lookup  
    And the ""Replace"" button should behave as per design after selecting a new resource  ",Brand Management
161,"As a User, I want to have an MCP setting for Session Based Digest under development-use only","1. Be able to have an MCP setting: ""Session Based Digest of Markup Comments"" under Development-use Only 
2. Be able to enable / disable the MCP setting above","Scenario: Configure ‘Session Based Digest of Markup Comments’ MCP Setting
Given the admin navigates to MCP > Platform Settings > Development-use Only
When the admin sees the ‘Session Based Digest of Markup Comments’ setting
Then the admin should be able to enable or disable the setting
And enabling the setting should activate session-based digests for Markup Comments
And disabling the setting should deactivate the feature",Brand Management
259,"PB - As a Admin User, I want to update the permission in the Admin - Group(include user as group) for individual pages in the module, incl. Simple Pages","1. Be able to update permissions in Admin module for individual pages, incl. Simple Pages
2. Be able to use the data loaded in the Filters will follow the setup in Admin - Filters  
3. Be able to see Simple Page permission configuration in native design
4. AC: could include the default permission rules","Scenario: Admin user updates permissions for individual pages including Simple Pages  
    Given the Admin user is in the Admin > Group section  
    When the Admin user selects an individual page, including a Simple Page  
    Then the Admin user should be able to update the permissions for the selected page  
    And the Admin user should be able to apply filters that follow the setup in Admin > Filters  
    When the Admin user views the permission configuration  
    Then the Simple Page permissions should be displayed in the native design  
    And the default permission rules should be applied as per the configuration  ",Brand Management
330,[Ask AI Alpha] As a user I want to copy the answer to my clipboard,"1. Copy icon appears in Answer field when answer is complete
2. Hover text: 'Click to copy this answer to your clipboard.'
3. When clicked a success snackbar confirms “Copied to clipboard” ","Scenario: Copying the Answer from the Answer Field
Given the AI has completed generating an answer
When the answer is displayed in the Answer field
Then a Copy icon should appear within the Answer field
And Given the user hovers over the Copy icon
Then a tooltip should appear with the text:
""Click to copy this answer to your clipboard.""
And Given the user clicks the Copy icon
Then the answer should be copied to the clipboard
And a success snackbar should appear with the message:
""Copied to clipboard""",Marketing Operations Platform
303,"PB - As a User, I want to configure both Block and Image Widget properties","1. Be able to see and configure the new widget settings from Nav (combining previously defined Block and Widget's settings) for each widgets:
2. *Image:*
3. Image URL input & resource lookup","Scenario: Configuring Image Widget Settings from Navigation
Given the user is in the application
And the navigation menu contains a section for widget settings
When the user selects the ""Image"" widget from the navigation menu
Then the widget settings panel should display the combined settings of Block and Widget
And Given the user is viewing the ""Image"" widget settings
When they enter an Image URL in the provided field
Then the Image widget should update to display the image from the entered URL
And Given the user wants to look up an image resource
When they access the resource lookup option
Then they should be able to browse and select an image resource
And the selected image should be applied to the Image widget",Marketing Operations Platform
